time,amplitude,sr,128.0
27.976562,0.05014749
27.984375,0.05604720
27.992188,0.07964602
28.000000,0.07374631
28.007812,0.08554572
28.015625,0.09144543
28.023438,0.09144543
28.031250,0.10324484
28.039062,0.12094395
28.046875,0.12094395
28.054688,0.14454277
28.062500,0.15044248
28.070312,0.16224189
28.078125,0.18584071
28.085938,0.18584071
28.093750,0.20943953
28.101562,0.21533923
28.109375,0.21533923
28.117188,0.25073746
28.125000,0.25073746
28.132812,0.23303835
28.140625,0.20943953
28.148438,0.18584071
28.156250,0.17994100
28.164062,0.12684366
28.171875,0.08554572
28.179688,0.06784661
28.187500,0.03834808
28.195312,0.02064897
28.203125,0.00294985
28.210938,-0.00294985
28.218750,0.00294985
28.226562,-0.00294985
28.234375,-0.00884956
28.242188,0.01474926
28.250000,0.01474926
28.257812,0.00884956
28.265625,0.01474926
28.273438,0.00294985
28.281250,0.01474926
28.289062,0.02064897
28.296875,0.00884956
28.304688,0.02654867
28.312500,0.00884956
28.320312,0.01474926
28.328125,0.00884956
28.335938,-0.00294985
28.343750,0.00884956
28.351562,0.00294985
28.359375,-0.00884956
28.367188,0.00294985
28.375000,-0.00884956
28.382812,-0.01474926
28.390625,-0.01474926
28.398438,-0.01474926
28.406250,-0.02064897
28.414062,-0.02064897
28.421875,-0.02064897
28.429688,-0.01474926
28.437500,-0.01474926
28.445312,-0.02064897
28.453125,-0.01474926
28.460938,-0.02654867
28.468750,-0.02654867
28.476562,-0.02654867
28.484375,-0.02064897
28.492188,-0.01474926
28.500000,-0.02064897
28.507812,-0.02064897
28.515625,-0.02064897
28.523438,-0.03244838
28.531250,-0.02654867
28.539062,-0.02064897
28.546875,-0.02654867
28.554688,-0.00884956
28.562500,-0.01474926
28.570312,-0.02064897
28.578125,-0.02064897
28.585938,-0.02654867
28.593750,-0.02654867
28.601562,-0.02654867
28.609375,-0.01474926
28.617188,-0.01474926
28.625000,-0.01474926
28.632812,-0.01474926
28.640625,0.00294985
28.648438,0.01474926
28.656250,0.01474926
28.664062,0.03244838
28.671875,0.06784661
28.679688,0.09144543
28.687500,0.07374631
28.695312,0.06194690
28.703125,0.01474926
28.710938,-0.01474926
28.718750,-0.03244838
28.726562,-0.04424779
28.734375,-0.03834808
28.742188,-0.02654867
28.750000,-0.03244838
28.757812,-0.02064897
28.765625,-0.00884956
28.773438,0.28023599
28.781250,0.68731563
28.789062,0.81120944
28.796875,0.09734513
28.804688,-0.28023599
28.812500,-0.22123894
28.820312,-0.07374631
28.828125,-0.03244838
28.835938,-0.05014749
28.843750,-0.03244838
28.851562,-0.04424779
28.859375,-0.03834808
28.867188,-0.02654867
28.875000,-0.03244838
28.882812,-0.03244838
28.890625,-0.01474926
28.898438,-0.01474926
28.906250,-0.00884956
28.914062,-0.00294985
28.921875,-0.00884956
28.929688,0.00294985
28.937500,0.00884956
28.945312,0.01474926
28.953125,0.02064897
28.960938,0.01474926
28.968750,0.03244838
28.976562,0.05014749
28.984375,0.05014749
28.992188,0.07374631
29.000000,0.07964602
29.007812,0.09144543
29.015625,0.09734513
29.023438,0.10324484
29.031250,0.12684366
29.039062,0.13274336
29.046875,0.13864307
29.054688,0.15634218
29.062500,0.15634218
29.070312,0.16224189
29.078125,0.15044248
29.085938,0.11504425
29.093750,0.10914454
29.101562,0.06784661
29.109375,0.03244838
29.117188,0.01474926
29.125000,-0.00884956
29.132812,-0.03244838
29.140625,-0.05604720
29.148438,-0.06784661
29.156250,-0.06784661
29.164062,-0.06194690
29.171875,-0.05604720
29.179688,-0.05604720
29.187500,-0.05014749
29.195312,-0.06194690
29.203125,-0.05604720
29.210938,-0.06194690
29.218750,-0.05014749
29.226562,-0.05014749
29.234375,-0.04424779
29.242188,-0.05014749
29.250000,-0.04424779
29.257812,-0.05604720
29.265625,-0.05014749
29.273438,-0.05014749
29.281250,-0.05014749
29.289062,-0.03834808
29.296875,-0.04424779
29.304688,-0.04424779
29.312500,-0.05014749
29.320312,-0.05014749
29.328125,-0.05014749
29.335938,-0.06194690
29.343750,-0.05014749
29.351562,-0.04424779
29.359375,-0.05014749
29.367188,-0.04424779
29.375000,-0.03834808
29.382812,-0.05014749
29.390625,-0.04424779
29.398438,-0.05604720
29.406250,-0.05604720
29.414062,-0.05014749
29.421875,-0.05604720
29.429688,-0.05604720
29.437500,-0.05604720
29.445312,-0.05014749
29.453125,-0.05014749
29.460938,-0.06784661
29.468750,-0.05604720
29.476562,-0.05014749
29.484375,-0.06194690
29.492188,-0.05604720
29.500000,-0.06194690
29.507812,-0.06194690
29.515625,-0.05604720
29.523438,-0.06784661
29.531250,-0.06784661
29.539062,-0.05604720
29.546875,-0.06194690
29.554688,-0.05014749
29.562500,-0.06194690
29.570312,-0.03834808
29.578125,-0.00884956
29.585938,-0.02064897
29.593750,0.01474926
29.601562,0.04424779
29.609375,0.02654867
29.617188,0.03244838
29.625000,0.00294985
29.632812,-0.03244838
29.640625,-0.06784661
29.648438,-0.07964602
29.656250,-0.07374631
29.664062,-0.07374631
29.671875,-0.06784661
29.679688,-0.04424779
29.687500,-0.04424779
29.695312,0.00884956
29.703125,0.35693215
29.710938,0.75221239
29.718750,0.53982301
29.726562,-0.12094395
29.734375,-0.30383481
29.742188,-0.22123894
29.750000,-0.09734513
29.757812,-0.06784661
29.765625,-0.07964602
29.773438,-0.09144543
29.781250,-0.07374631
29.789062,-0.07374631
29.796875,-0.07964602
29.804688,-0.06194690
29.812500,-0.06784661
29.820312,-0.06784661
29.828125,-0.06784661
29.835938,-0.06784661
29.843750,-0.05604720
29.851562,-0.05604720
29.859375,-0.05014749
29.867188,-0.04424779
29.875000,-0.03244838
29.882812,-0.03244838
29.890625,-0.02654867
29.898438,-0.01474926
29.906250,-0.00884956
29.914062,0.00294985
29.921875,0.01474926
29.929688,0.02654867
29.937500,0.03834808
29.945312,0.03834808
29.953125,0.05604720
29.960938,0.06194690
29.968750,0.09144543
29.976562,0.08554572
29.984375,0.07964602
29.992188,0.09734513
